nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
  1707   -0.291666666666667   -0.250000000000000   -0.500000000000000
  1708   -0.291666666666667   -0.250000000000000   -0.250000000000000
  1709   -0.291666666666667   -0.208333333333333    0.000000000000000
  1710   -0.291666666666667   -0.208333333333333    0.250000000000000
  1711   -0.291666666666667   -0.208333333333333   -0.500000000000000
  1712   -0.291666666666667   -0.208333333333333   -0.250000000000000
  1713   -0.291666666666667   -0.166666666666667    0.000000000000000
  1714   -0.291666666666667   -0.166666666666667    0.250000000000000
  1715   -0.291666666666667   -0.166666666666667   -0.500000000000000
  1716   -0.291666666666667   -0.166666666666667   -0.250000000000000
  1717   -0.291666666666667   -0.125000000000000    0.000000000000000
  1718   -0.291666666666667   -0.125000000000000    0.250000000000000
  1719   -0.291666666666667   -0.125000000000000   -0.500000000000000
  1720   -0.291666666666667   -0.125000000000000   -0.250000000000000
  1721   -0.291666666666667   -0.083333333333333    0.000000000000000
  1722   -0.291666666666667   -0.083333333333333    0.250000000000000
  1723   -0.291666666666667   -0.083333333333333   -0.500000000000000
  1724   -0.291666666666667   -0.083333333333333   -0.250000000000000
  1725   -0.291666666666667   -0.041666666666667    0.000000000000000
  1726   -0.291666666666667   -0.041666666666667    0.250000000000000
  1727   -0.291666666666667   -0.041666666666667   -0.500000000000000
  1728   -0.291666666666667   -0.041666666666667   -0.250000000000000
  1729   -0.250000000000000    0.000000000000000    0.000000000000000
  1730   -0.250000000000000    0.000000000000000    0.250000000000000
  1731   -0.250000000000000    0.000000000000000   -0.500000000000000
  1732   -0.250000000000000    0.000000000000000   -0.250000000000000
  1733   -0.250000000000000    0.041666666666667    0.000000000000000
  1734   -0.250000000000000    0.041666666666667    0.250000000000000
  1735   -0.250000000000000    0.041666666666667   -0.500000000000000
  1736   -0.250000000000000    0.041666666666667   -0.250000000000000
  1737   -0.250000000000000    0.083333333333333    0.000000000000000
  1738   -0.250000000000000    0.083333333333333    0.250000000000000
  1739   -0.250000000000000    0.083333333333333   -0.500000000000000
  1740   -0.250000000000000    0.083333333333333   -0.250000000000000
  1741   -0.250000000000000    0.125000000000000    0.000000000000000
  1742   -0.250000000000000    0.125000000000000    0.250000000000000
  1743   -0.250000000000000    0.125000000000000   -0.500000000000000
  1744   -0.250000000000000    0.125000000000000   -0.250000000000000
  1745   -0.250000000000000    0.166666666666667    0.000000000000000
  1746   -0.250000000000000    0.166666666666667    0.250000000000000
  1747   -0.250000000000000    0.166666666666667   -0.500000000000000
  1748   -0.250000000000000    0.166666666666667   -0.250000000000000
  1749   -0.250000000000000    0.208333333333333    0.000000000000000
  1750   -0.250000000000000    0.208333333333333    0.250000000000000
  1751   -0.250000000000000    0.208333333333333   -0.500000000000000
  1752   -0.250000000000000    0.208333333333333   -0.250000000000000
  1753   -0.250000000000000    0.250000000000000    0.000000000000000
  1754   -0.250000000000000    0.250000000000000    0.250000000000000
  1755   -0.250000000000000    0.250000000000000   -0.500000000000000
  1756   -0.250000000000000    0.250000000000000   -0.250000000000000
  1757   -0.250000000000000    0.291666666666667    0.000000000000000
  1758   -0.250000000000000    0.291666666666667    0.250000000000000
  1759   -0.250000000000000    0.291666666666667   -0.500000000000000
  1760   -0.250000000000000    0.291666666666667   -0.250000000000000
  1761   -0.250000000000000    0.333333333333333    0.000000000000000
  1762   -0.250000000000000    0.333333333333333    0.250000000000000
  1763   -0.250000000000000    0.333333333333333   -0.500000000000000
  1764   -0.250000000000000    0.333333333333333   -0.250000000000000
  1765   -0.250000000000000    0.375000000000000    0.000000000000000
  1766   -0.250000000000000    0.375000000000000    0.250000000000000
  1767   -0.250000000000000    0.375000000000000   -0.500000000000000
  1768   -0.250000000000000    0.375000000000000   -0.250000000000000
  1769   -0.250000000000000    0.416666666666667    0.000000000000000
  1770   -0.250000000000000    0.416666666666667    0.250000000000000
  1771   -0.250000000000000    0.416666666666667   -0.500000000000000
  1772   -0.250000000000000    0.416666666666667   -0.250000000000000
  1773   -0.250000000000000    0.458333333333333    0.000000000000000
  1774   -0.250000000000000    0.458333333333333    0.250000000000000
  1775   -0.250000000000000    0.458333333333333   -0.500000000000000
  1776   -0.250000000000000    0.458333333333333   -0.250000000000000
  1777   -0.250000000000000   -0.500000000000000    0.000000000000000
  1778   -0.250000000000000   -0.500000000000000    0.250000000000000
  1779   -0.250000000000000   -0.500000000000000   -0.500000000000000
  1780   -0.250000000000000   -0.500000000000000   -0.250000000000000
  1781   -0.250000000000000   -0.458333333333333    0.000000000000000
  1782   -0.250000000000000   -0.458333333333333    0.250000000000000
  1783   -0.250000000000000   -0.458333333333333   -0.500000000000000
  1784   -0.250000000000000   -0.458333333333333   -0.250000000000000
  1785   -0.250000000000000   -0.416666666666667    0.000000000000000
  1786   -0.250000000000000   -0.416666666666667    0.250000000000000
  1787   -0.250000000000000   -0.416666666666667   -0.500000000000000
  1788   -0.250000000000000   -0.416666666666667   -0.250000000000000
  1789   -0.250000000000000   -0.375000000000000    0.000000000000000
  1790   -0.250000000000000   -0.375000000000000    0.250000000000000
  1791   -0.250000000000000   -0.375000000000000   -0.500000000000000
  1792   -0.250000000000000   -0.375000000000000   -0.250000000000000
  1793   -0.250000000000000   -0.333333333333333    0.000000000000000
  1794   -0.250000000000000   -0.333333333333333    0.250000000000000
  1795   -0.250000000000000   -0.333333333333333   -0.500000000000000
  1796   -0.250000000000000   -0.333333333333333   -0.250000000000000
  1797   -0.250000000000000   -0.291666666666667    0.000000000000000
  1798   -0.250000000000000   -0.291666666666667    0.250000000000000
  1799   -0.250000000000000   -0.291666666666667   -0.500000000000000
  1800   -0.250000000000000   -0.291666666666667   -0.250000000000000
  1801   -0.250000000000000   -0.250000000000000    0.000000000000000
  1802   -0.250000000000000   -0.250000000000000    0.250000000000000
  1803   -0.250000000000000   -0.250000000000000   -0.500000000000000
  1804   -0.250000000000000   -0.250000000000000   -0.250000000000000
  1805   -0.250000000000000   -0.208333333333333    0.000000000000000
  1806   -0.250000000000000   -0.208333333333333    0.250000000000000
  1807   -0.250000000000000   -0.208333333333333   -0.500000000000000
  1808   -0.250000000000000   -0.208333333333333   -0.250000000000000
  1809   -0.250000000000000   -0.166666666666667    0.000000000000000
  1810   -0.250000000000000   -0.166666666666667    0.250000000000000
  1811   -0.250000000000000   -0.166666666666667   -0.500000000000000
  1812   -0.250000000000000   -0.166666666666667   -0.250000000000000
  1813   -0.250000000000000   -0.125000000000000    0.000000000000000
  1814   -0.250000000000000   -0.125000000000000    0.250000000000000
  1815   -0.250000000000000   -0.125000000000000   -0.500000000000000
  1816   -0.250000000000000   -0.125000000000000   -0.250000000000000
  1817   -0.250000000000000   -0.083333333333333    0.000000000000000
  1818   -0.250000000000000   -0.083333333333333    0.250000000000000
  1819   -0.250000000000000   -0.083333333333333   -0.500000000000000
  1820   -0.250000000000000   -0.083333333333333   -0.250000000000000
  1821   -0.250000000000000   -0.041666666666667    0.000000000000000
  1822   -0.250000000000000   -0.041666666666667    0.250000000000000
  1823   -0.250000000000000   -0.041666666666667   -0.500000000000000
  1824   -0.250000000000000   -0.041666666666667   -0.250000000000000
  1825   -0.208333333333333    0.000000000000000    0.000000000000000
  1826   -0.208333333333333    0.000000000000000    0.250000000000000
  1827   -0.208333333333333    0.000000000000000   -0.500000000000000
  1828   -0.208333333333333    0.000000000000000   -0.250000000000000
  1829   -0.208333333333333    0.041666666666667    0.000000000000000
  1830   -0.208333333333333    0.041666666666667    0.250000000000000
  1831   -0.208333333333333    0.041666666666667   -0.500000000000000
  1832   -0.208333333333333    0.041666666666667   -0.250000000000000
  1833   -0.208333333333333    0.083333333333333    0.000000000000000
  1834   -0.208333333333333    0.083333333333333    0.250000000000000
  1835   -0.208333333333333    0.083333333333333   -0.500000000000000
  1836   -0.208333333333333    0.083333333333333   -0.250000000000000
  1837   -0.208333333333333    0.125000000000000    0.000000000000000
  1838   -0.208333333333333    0.125000000000000    0.250000000000000
  1839   -0.208333333333333    0.125000000000000   -0.500000000000000
  1840   -0.208333333333333    0.125000000000000   -0.250000000000000
  1841   -0.208333333333333    0.166666666666667    0.000000000000000
  1842   -0.208333333333333    0.166666666666667    0.250000000000000
  1843   -0.208333333333333    0.166666666666667   -0.500000000000000
  1844   -0.208333333333333    0.166666666666667   -0.250000000000000
  1845   -0.208333333333333    0.208333333333333    0.000000000000000
  1846   -0.208333333333333    0.208333333333333    0.250000000000000
  1847   -0.208333333333333    0.208333333333333   -0.500000000000000
  1848   -0.208333333333333    0.208333333333333   -0.250000000000000
  1849   -0.208333333333333    0.250000000000000    0.000000000000000
  1850   -0.208333333333333    0.250000000000000    0.250000000000000
  1851   -0.208333333333333    0.250000000000000   -0.500000000000000
  1852   -0.208333333333333    0.250000000000000   -0.250000000000000
  1853   -0.208333333333333    0.291666666666667    0.000000000000000
  1854   -0.208333333333333    0.291666666666667    0.250000000000000
  1855   -0.208333333333333    0.291666666666667   -0.500000000000000
  1856   -0.208333333333333    0.291666666666667   -0.250000000000000
  1857   -0.208333333333333    0.333333333333333    0.000000000000000
  1858   -0.208333333333333    0.333333333333333    0.250000000000000
  1859   -0.208333333333333    0.333333333333333   -0.500000000000000
  1860   -0.208333333333333    0.333333333333333   -0.250000000000000
  1861   -0.208333333333333    0.375000000000000    0.000000000000000
  1862   -0.208333333333333    0.375000000000000    0.250000000000000
  1863   -0.208333333333333    0.375000000000000   -0.500000000000000
  1864   -0.208333333333333    0.375000000000000   -0.250000000000000
  1865   -0.208333333333333    0.416666666666667    0.000000000000000
  1866   -0.208333333333333    0.416666666666667    0.250000000000000
  1867   -0.208333333333333    0.416666666666667   -0.500000000000000
  1868   -0.208333333333333    0.416666666666667   -0.250000000000000
  1869   -0.208333333333333    0.458333333333333    0.000000000000000
  1870   -0.208333333333333    0.458333333333333    0.250000000000000
  1871   -0.208333333333333    0.458333333333333   -0.500000000000000
  1872   -0.208333333333333    0.458333333333333   -0.250000000000000
  1873   -0.208333333333333   -0.500000000000000    0.000000000000000
  1874   -0.208333333333333   -0.500000000000000    0.250000000000000
  1875   -0.208333333333333   -0.500000000000000   -0.500000000000000
  1876   -0.208333333333333   -0.500000000000000   -0.250000000000000
  1877   -0.208333333333333   -0.458333333333333    0.000000000000000
  1878   -0.208333333333333   -0.458333333333333    0.250000000000000
  1879   -0.208333333333333   -0.458333333333333   -0.500000000000000
  1880   -0.208333333333333   -0.458333333333333   -0.250000000000000
  1881   -0.208333333333333   -0.416666666666667    0.000000000000000
  1882   -0.208333333333333   -0.416666666666667    0.250000000000000
  1883   -0.208333333333333   -0.416666666666667   -0.500000000000000
  1884   -0.208333333333333   -0.416666666666667   -0.250000000000000
  1885   -0.208333333333333   -0.375000000000000    0.000000000000000
  1886   -0.208333333333333   -0.375000000000000    0.250000000000000
  1887   -0.208333333333333   -0.375000000000000   -0.500000000000000
  1888   -0.208333333333333   -0.375000000000000   -0.250000000000000
  1889   -0.208333333333333   -0.333333333333333    0.000000000000000
  1890   -0.208333333333333   -0.333333333333333    0.250000000000000
  1891   -0.208333333333333   -0.333333333333333   -0.500000000000000
  1892   -0.208333333333333   -0.333333333333333   -0.250000000000000
  1893   -0.208333333333333   -0.291666666666667    0.000000000000000
